MouseMove,242,181,1372701601920
MouseMove,244,182,1372701601936
MouseMove,244,184,1372701601936
MouseMove,245,185,1372701601967
MouseMove,245,187,1372701602092
MouseMove,245,188,1372701602092
MouseMove,246,190,1372701602107
MouseMove,248,192,1372701602107
MouseMove,248,195,1372701602123
MouseMove,250,196,1372701602123
MouseMove,251,197,1372701602139
MouseMove,251,201,1372701602139
MouseMove,251,202,1372701602154
MouseMove,252,204,1372701602154
MouseMove,254,206,1372701602170
MouseMove,254,209,1372701602170
MouseMove,255,211,1372701602185
MouseMove,256,214,1372701602185
MouseMove,257,216,1372701602201
MouseMove,257,219,1372701602201
MouseDown,257,219,1372701602201,canvas9
MouseUp,252,214,1372701602310
MouseMove,242,205,1372701602310
MouseMove,229,193,1372701602326
MouseMove,220,182,1372701602326
MouseMove,213,173,1372701602341
MouseMove,201,160,1372701602341
MouseMove,191,147,1372701602357
MouseMove,182,135,1372701602357
MouseMove,172,123,1372701602373
MouseMove,163,114,1372701602388
MouseMove,157,107,1372701602388
MouseMove,151,99,1372701602404
MouseMove,146,93,1372701602404
MouseMove,141,88,1372701602419
MouseMove,137,83,1372701602419
MouseMove,133,79,1372701602435
MouseMove,131,77,1372701602435
MouseMove,129,74,1372701602451
MouseMove,127,73,1372701602451
MouseMove,126,73,1372701602482
MouseMove,125,73,1372701602497
MouseMove,125,72,1372701602497
MouseDown,125,72,1372701602596,canvas5
CardMove,15,1,1372701602599,Valid
MouseUp,123,72,1372701602676
MouseMove,128,75,1372701602740
MouseMove,133,78,1372701602748
MouseMove,143,84,1372701602756
MouseMove,155,91,1372701602764
MouseMove,170,99,1372701602772
MouseMove,189,111,1372701602782
MouseMove,201,121,1372701602788
MouseMove,210,126,1372701602796
MouseMove,221,133,1372701602804
MouseMove,229,139,1372701602812
MouseMove,235,144,1372701602820
MouseMove,239,148,1372701602828
MouseMove,243,151,1372701602835
MouseMove,248,156,1372701602843
MouseMove,251,159,1372701602851
MouseMove,255,163,1372701602859
MouseMove,257,164,1372701602867
MouseMove,261,168,1372701602875
MouseMove,262,170,1372701602883
MouseMove,264,172,1372701602891
MouseMove,266,176,1372701602899
MouseMove,267,177,1372701602907
MouseMove,269,180,1372701602915
MouseMove,269,182,1372701602924
MouseMove,270,184,1372701602932
MouseMove,271,186,1372701602940
MouseMove,271,187,1372701602948
MouseMove,271,188,1372701602956
MouseMove,272,189,1372701602964
MouseMove,272,191,1372701602972
MouseMove,273,191,1372701602980
MouseMove,273,192,1372701602988
MouseMove,274,193,1372701603004
MouseMove,275,193,1372701603012
MouseDown,275,193,1372701603028,canvas9
MouseUp,262,181,1372701603131
MouseMove,253,171,1372701603140
MouseMove,242,159,1372701603148
MouseMove,233,148,1372701603157
MouseMove,223,140,1372701603164
MouseMove,215,131,1372701603172
MouseMove,209,125,1372701603180
MouseMove,204,118,1372701603189
MouseMove,199,113,1372701603196
MouseMove,196,107,1372701603204
MouseMove,192,100,1372701603212
MouseMove,188,94,1372701603220
MouseMove,184,89,1372701603228
MouseMove,180,84,1372701603237
MouseMove,177,78,1372701603244
MouseMove,175,76,1372701603252
MouseMove,172,74,1372701603260
MouseMove,172,70,1372701603268
MouseMove,170,70,1372701603276
MouseMove,170,68,1372701603284
MouseMove,169,67,1372701603300
MouseDown,169,67,1372701603372,canvas7
CardMove,15,2,1372701603375,Valid
MouseUp,169,67,1372701603452
MouseMove,169,66,1372701603529
MouseMove,169,64,1372701603544
MouseMove,170,63,1372701603544
MouseMove,170,62,1372701603560
MouseMove,170,60,1372701603560
MouseMove,170,59,1372701603576
MouseMove,170,58,1372701603576
MouseDown,170,58,1372701603669,canvas7
MouseUp,144,99,1372701603779
MouseMove,138,108,1372701603779
MouseMove,131,117,1372701603795
MouseMove,123,125,1372701603795
MouseMove,118,132,1372701603811
MouseMove,112,139,1372701603811
MouseMove,105,145,1372701603826
MouseMove,100,149,1372701603826
MouseMove,96,153,1372701603842
MouseMove,93,155,1372701603842
MouseMove,91,157,1372701603857
MouseMove,87,160,1372701603857
MouseMove,83,162,1372701603873
MouseMove,81,165,1372701603873
MouseMove,79,167,1372701603889
MouseMove,77,169,1372701603889
MouseMove,72,171,1372701603904
MouseMove,69,175,1372701603904
MouseMove,66,176,1372701603920
MouseMove,63,179,1372701603920
MouseMove,60,181,1372701603935
MouseMove,57,183,1372701603935
MouseMove,56,184,1372701603951
MouseMove,55,186,1372701603951
MouseMove,54,187,1372701603967
MouseDown,54,187,1372701604045,canvas1
CardMove,2,12,1372701604045,Valid
MouseUp,58,172,1372701604123
MouseMove,62,164,1372701604123
MouseMove,65,152,1372701604138
MouseMove,66,142,1372701604154
MouseMove,67,134,1372701604154
MouseMove,70,124,1372701604169
MouseMove,73,115,1372701604169
MouseMove,74,107,1372701604185
MouseMove,75,100,1372701604185
MouseMove,76,94,1372701604201
MouseMove,78,87,1372701604201
MouseMove,79,82,1372701604216
MouseMove,80,77,1372701604216
MouseMove,82,72,1372701604232
MouseMove,84,67,1372701604232
MouseMove,86,63,1372701604247
MouseMove,87,60,1372701604247
MouseMove,87,57,1372701604263
MouseMove,87,54,1372701604263
MouseMove,87,53,1372701604279
MouseMove,87,52,1372701604279
MouseMove,88,50,1372701604294
MouseMove,89,49,1372701604310
MouseMove,89,48,1372701604325
MouseMove,89,47,1372701604341
MouseDown,89,47,1372701604341,canvas5
MouseUp,87,70,1372701604450
MouseMove,82,86,1372701604450
MouseMove,74,109,1372701604466
MouseMove,70,123,1372701604466
MouseMove,65,138,1372701604481
MouseMove,60,149,1372701604481
MouseMove,57,159,1372701604497
MouseMove,55,167,1372701604497
MouseMove,53,176,1372701604516
MouseMove,52,180,1372701604524
MouseMove,51,183,1372701604532
MouseMove,51,186,1372701604540
MouseMove,51,187,1372701604548
MouseMove,51,188,1372701604556
MouseMove,51,190,1372701604567
MouseMove,51,192,1372701604573
MouseMove,51,194,1372701604588
MouseMove,50,196,1372701604596
MouseMove,50,197,1372701604604
MouseMove,49,198,1372701604620
MouseMove,48,199,1372701604644
MouseDown,48,199,1372701604684,canvas1
CardMove,1,12,1372701604686,Valid
MouseUp,50,194,1372701604772
MouseMove,50,189,1372701604788
MouseMove,50,180,1372701604796
MouseMove,50,173,1372701604804
MouseMove,50,164,1372701604812
MouseMove,50,154,1372701604820
MouseMove,50,145,1372701604828
MouseMove,50,137,1372701604836
MouseMove,50,130,1372701604844
MouseMove,48,121,1372701604852
MouseMove,47,114,1372701604861
MouseMove,47,108,1372701604868
MouseMove,45,102,1372701604876
MouseMove,42,95,1372701604884
MouseMove,40,88,1372701604892
MouseMove,39,82,1372701604900
MouseMove,38,76,1372701604908
MouseMove,36,73,1372701604916
MouseMove,34,68,1372701604924
MouseMove,32,65,1372701604932
MouseMove,31,63,1372701604940
MouseMove,28,60,1372701604948
MouseMove,28,58,1372701604956
MouseMove,27,56,1372701604964
MouseMove,25,54,1372701604972
MouseMove,25,52,1372701604980
MouseMove,24,51,1372701604988
MouseMove,23,49,1372701604996
MouseMove,23,47,1372701605004
MouseMove,23,46,1372701605020
MouseMove,23,45,1372701605028
MouseDown,23,45,1372701605044,canvas3
MouseUp,25,73,1372701605140
MouseMove,25,84,1372701605156
MouseMove,26,97,1372701605164
MouseMove,26,106,1372701605172
MouseMove,26,118,1372701605181
MouseMove,26,129,1372701605189
MouseMove,26,140,1372701605196
MouseMove,27,148,1372701605204
MouseMove,27,155,1372701605212
MouseMove,28,160,1372701605220
MouseMove,28,164,1372701605228
MouseMove,29,166,1372701605236
MouseMove,29,168,1372701605244
MouseMove,30,172,1372701605252
MouseMove,31,174,1372701605265
MouseMove,32,176,1372701605268
MouseMove,33,179,1372701605276
MouseMove,34,182,1372701605284
MouseMove,36,185,1372701605292
MouseMove,36,186,1372701605300
MouseMove,36,187,1372701605308
MouseMove,37,187,1372701605316
MouseDown,37,187,1372701605372,canvas1
CardMove,0,12,1372701605375,Valid
MouseUp,37,187,1372701605468
MouseMove,41,188,1372701605508
MouseMove,43,188,1372701605516
MouseMove,47,189,1372701605524
MouseMove,52,189,1372701605532
MouseMove,59,191,1372701605540
MouseMove,70,192,1372701605550
MouseMove,81,194,1372701605557
MouseMove,93,194,1372701605565
MouseMove,113,198,1372701605572
MouseMove,134,201,1372701605580
MouseMove,155,204,1372701605589
MouseMove,178,205,1372701605596
MouseMove,196,207,1372701605604
MouseMove,212,207,1372701605612
MouseMove,235,207,1372701605620
MouseMove,249,206,1372701605628
MouseMove,260,205,1372701605636
MouseMove,270,205,1372701605644
MouseMove,277,204,1372701605652
MouseMove,282,203,1372701605660
MouseMove,286,203,1372701605668
MouseMove,289,202,1372701605676
MouseMove,292,202,1372701605684
MouseMove,293,201,1372701605692
MouseMove,295,200,1372701605700
MouseMove,297,200,1372701605708
MouseMove,298,200,1372701605741
MouseMove,297,199,1372701605876
MouseMove,294,199,1372701605884
MouseMove,293,199,1372701605892
MouseMove,291,199,1372701605903
MouseMove,289,199,1372701605908
MouseMove,288,199,1372701605916
MouseMove,286,199,1372701605924
MouseMove,284,199,1372701605932
MouseMove,282,199,1372701605940
MouseMove,280,200,1372701605948
MouseMove,279,201,1372701605956
MouseMove,275,202,1372701605964
MouseMove,273,204,1372701605972
MouseMove,270,205,1372701605980
MouseMove,268,206,1372701605988
MouseMove,265,207,1372701605996
MouseMove,264,208,1372701606004
MouseMove,263,208,1372701606012
MouseMove,262,209,1372701606020
MouseMove,261,209,1372701606028
MouseMove,260,209,1372701606044
MouseMove,260,210,1372701606052
MouseMove,259,210,1372701606060
MouseMove,258,210,1372701606084
MouseMove,257,211,1372701606092
MouseMove,256,211,1372701606100
MouseMove,256,212,1372701606108
MouseMove,255,213,1372701606116
MouseMove,255,214,1372701606132
MouseMove,255,215,1372701606140
MouseMove,255,216,1372701606156
MouseMove,254,216,1372701606164
MouseMove,254,217,1372701606172
MouseMove,254,218,1372701606188
MouseMove,254,219,1372701606252
MouseMove,249,219,1372701606670
MouseMove,242,219,1372701606686
MouseMove,234,219,1372701606686
MouseMove,223,219,1372701606701
MouseMove,212,219,1372701606701
MouseMove,202,219,1372701606717
MouseMove,190,219,1372701606717
MouseMove,176,219,1372701606733
MouseMove,165,219,1372701606733
MouseMove,154,217,1372701606749
MouseMove,146,217,1372701606749
MouseMove,141,217,1372701606765
MouseMove,136,217,1372701606765
MouseMove,133,217,1372701606780
MouseMove,132,217,1372701606796
MouseMove,130,217,1372701606796
MouseMove,128,217,1372701606811
MouseMove,127,217,1372701606811
MouseMove,126,220,1372701606827
MouseMove,125,223,1372701606843
MouseMove,125,225,1372701606843
MouseMove,125,228,1372701606858
MouseMove,125,231,1372701606858
MouseMove,125,234,1372701606874
MouseMove,125,238,1372701606874
MouseMove,125,241,1372701606889
MouseMove,125,244,1372701606889
MouseMove,125,246,1372701606905
MouseMove,125,248,1372701606905
MouseMove,125,249,1372701606921
MouseMove,125,250,1372701606921
MouseMove,124,251,1372701606936
MouseMove,123,252,1372701606967
MouseMove,122,252,1372701606967
MouseMove,121,252,1372701606983
MouseMove,120,252,1372701606983
MouseMove,119,252,1372701606999
MouseMove,118,252,1372701606999
MouseMove,117,252,1372701607014
MouseMove,114,252,1372701607014
MouseMove,113,252,1372701607030
MouseMove,110,252,1372701607030
MouseMove,108,252,1372701607045
MouseMove,107,252,1372701607045
MouseMove,106,252,1372701607061
MouseMove,105,252,1372701607077
MouseMove,107,252,1372701607201
MouseMove,111,252,1372701607201
MouseMove,115,252,1372701607217
MouseMove,119,252,1372701607217
MouseMove,120,252,1372701607233
MouseMove,122,252,1372701607233
MouseMove,123,252,1372701607248
MouseMove,124,252,1372701607248
MouseMove,123,252,1372701607435
MouseMove,121,252,1372701607451
MouseDown,121,252,1372701607467,canvas0
MouseUp,121,252,1372701607571
MouseMove,121,251,1372701607588
MouseMove,117,245,1372701607595
MouseMove,115,238,1372701607603
MouseMove,111,228,1372701607611
MouseMove,107,219,1372701607619
MouseMove,103,210,1372701607627
MouseMove,100,203,1372701607635
MouseMove,95,194,1372701607643
MouseMove,91,186,1372701607652
MouseMove,86,177,1372701607659
MouseMove,82,169,1372701607668
MouseMove,78,163,1372701607676
MouseMove,75,156,1372701607684
MouseMove,71,151,1372701607692
MouseMove,69,146,1372701607700
MouseMove,67,143,1372701607708
MouseMove,64,138,1372701607715
MouseMove,61,135,1372701607724
MouseMove,59,132,1372701607736
MouseMove,58,128,1372701607744
MouseMove,56,124,1372701607748
MouseMove,53,120,1372701607755
MouseMove,52,116,1372701607764
MouseMove,50,112,1372701607771
MouseMove,48,107,1372701607779
MouseMove,45,102,1372701607787
MouseMove,43,98,1372701607795
MouseMove,42,94,1372701607803
MouseMove,39,92,1372701607811
MouseMove,38,89,1372701607819
MouseMove,36,84,1372701607827
MouseMove,35,82,1372701607835
MouseMove,33,80,1372701607843
MouseMove,33,79,1372701607851
MouseMove,33,78,1372701607859
MouseMove,33,76,1372701607891
MouseMove,33,75,1372701607899
MouseMove,33,74,1372701607907
MouseMove,33,73,1372701607915
MouseMove,33,72,1372701607923
MouseMove,32,70,1372701607931
MouseMove,32,69,1372701607947
MouseDown,32,69,1372701607971,canvas3
CardMove,13,0,1372701607974,Valid
MouseUp,32,74,1372701608027
MouseMove,37,83,1372701608035
MouseMove,41,94,1372701608051
MouseMove,45,103,1372701608059
MouseMove,51,112,1372701608067
MouseMove,54,118,1372701608075
MouseMove,57,125,1372701608083
MouseMove,59,131,1372701608091
MouseMove,60,137,1372701608099
MouseMove,62,143,1372701608107
MouseMove,62,147,1372701608115
MouseMove,64,152,1372701608123
MouseMove,65,154,1372701608131
MouseMove,65,158,1372701608139
MouseMove,66,160,1372701608148
MouseMove,67,163,1372701608155
MouseMove,68,167,1372701608163
MouseMove,69,170,1372701608171
MouseMove,70,173,1372701608181
MouseMove,71,176,1372701608188
MouseMove,72,179,1372701608196
MouseMove,72,180,1372701608204
MouseMove,73,182,1372701608212
MouseMove,74,184,1372701608219
MouseMove,74,185,1372701608228
MouseMove,75,185,1372701608236
MouseMove,76,187,1372701608244
MouseMove,76,188,1372701608252
MouseMove,76,189,1372701608260
MouseMove,78,190,1372701608268
MouseMove,79,191,1372701608276
MouseMove,80,191,1372701608292
MouseMove,80,192,1372701608300
MouseMove,81,193,1372701608308
MouseMove,83,194,1372701608316
MouseMove,85,194,1372701608324
MouseMove,86,195,1372701608332
MouseMove,90,197,1372701608339
MouseMove,91,198,1372701608347
MouseMove,94,199,1372701608356
MouseMove,97,199,1372701608363
MouseMove,99,200,1372701608371
MouseMove,101,201,1372701608380
MouseMove,102,201,1372701608387
MouseMove,105,202,1372701608396
MouseMove,107,203,1372701608404
MouseMove,108,204,1372701608411
MouseMove,111,204,1372701608419
MouseMove,112,204,1372701608427
MouseMove,113,205,1372701608435
MouseMove,115,206,1372701608443
MouseMove,117,206,1372701608460
MouseMove,117,207,1372701608468
MouseMove,117,208,1372701608482
MouseMove,118,208,1372701608482
MouseMove,119,208,1372701608499
MouseDown,119,208,1372701608499,canvas0
MouseUp,122,212,1372701608561
MouseMove,127,215,1372701608577
MouseMove,135,218,1372701608577
MouseMove,145,220,1372701608593
MouseMove,156,221,1372701608593
MouseMove,171,222,1372701608608
MouseMove,185,222,1372701608608
MouseMove,195,222,1372701608624
MouseMove,207,221,1372701608624
MouseMove,215,220,1372701608639
MouseMove,225,218,1372701608639
MouseMove,233,216,1372701608655
MouseMove,243,214,1372701608655
MouseMove,254,211,1372701608671
MouseMove,264,207,1372701608671
MouseMove,281,205,1372701608686
MouseMove,300,202,1372701608686
MouseMove,324,197,1372701608702
MouseMove,347,196,1372701608702
MouseMove,364,196,1372701608717
MouseMove,380,193,1372701608717
MouseMove,391,192,1372701608733
MouseMove,399,191,1372701608733
MouseMove,404,189,1372701608750
MouseMove,406,189,1372701608750
MouseMove,407,188,1372701608765
MouseMove,409,187,1372701608765
MouseMove,410,186,1372701608781
MouseMove,411,186,1372701608796
MouseMove,413,186,1372701608812
MouseMove,414,185,1372701608812
MouseMove,417,185,1372701608828
MouseMove,419,185,1372701608828
MouseMove,420,185,1372701608843
MouseMove,422,185,1372701608843
MouseMove,424,185,1372701608859
MouseMove,425,185,1372701608906
MouseMove,426,185,1372701608937
MouseDown,426,185,1372701608984,canvas10
CardMove,13,17,1372701608999,Valid
MouseUp,423,188,1372701609062
MouseMove,420,188,1372701609062
MouseMove,417,188,1372701609077
MouseMove,414,189,1372701609077
MouseMove,408,189,1372701609093
MouseMove,402,189,1372701609093
MouseMove,392,189,1372701609108
MouseMove,382,187,1372701609124
MouseMove,366,182,1372701609124
MouseMove,343,174,1372701609140
MouseMove,318,166,1372701609140
MouseMove,282,156,1372701609155
MouseMove,246,147,1372701609155
MouseMove,210,136,1372701609171
MouseMove,168,124,1372701609171
MouseMove,132,114,1372701609186
MouseMove,106,104,1372701609186
MouseMove,89,97,1372701609202
MouseMove,69,92,1372701609202
MouseMove,58,86,1372701609218
MouseMove,52,85,1372701609218
MouseMove,47,83,1372701609233
MouseMove,47,82,1372701609233
MouseMove,46,82,1372701609249
MouseMove,45,81,1372701609264
MouseMove,44,80,1372701609311
MouseMove,44,79,1372701609327
MouseMove,43,78,1372701609342
MouseMove,43,77,1372701609358
MouseMove,43,76,1372701609374
MouseMove,43,74,1372701609389
MouseMove,43,72,1372701609389
MouseMove,43,71,1372701609405
MouseMove,44,69,1372701609405
MouseMove,45,68,1372701609420
MouseMove,47,66,1372701609436
MouseMove,50,64,1372701609436
MouseMove,50,63,1372701609452
MouseMove,52,62,1372701609452
MouseMove,53,60,1372701609467
MouseDown,53,60,1372701609620,canvas3
MouseUp,51,69,1372701609699
MouseMove,51,72,1372701609716
MouseMove,51,77,1372701609725
MouseMove,53,81,1372701609731
MouseMove,55,84,1372701609740
MouseMove,60,90,1372701609748
MouseMove,65,94,1372701609756
MouseMove,74,99,1372701609764
MouseMove,86,106,1372701609772
MouseMove,98,112,1372701609781
MouseMove,111,118,1372701609788
MouseMove,128,126,1372701609796
MouseMove,140,131,1372701609804
MouseMove,158,136,1372701609813
MouseMove,173,143,1372701609820
MouseMove,189,149,1372701609829
MouseMove,212,160,1372701609836
MouseMove,234,171,1372701609844
MouseMove,257,182,1372701609852
MouseMove,279,192,1372701609859
MouseMove,300,203,1372701609868
MouseMove,312,209,1372701609876
MouseMove,327,213,1372701609884
MouseMove,334,218,1372701609891
MouseMove,341,220,1372701609900
MouseMove,345,222,1372701609907
MouseMove,347,223,1372701609915
MouseMove,348,224,1372701609923
MouseMove,350,224,1372701609931
MouseMove,351,225,1372701609939
MouseMove,352,225,1372701609947
MouseMove,355,225,1372701609955
MouseMove,356,225,1372701609963
MouseMove,358,225,1372701609972
MouseMove,360,226,1372701609980
MouseMove,362,226,1372701609988
MouseMove,363,227,1372701609996
MouseMove,364,227,1372701610004
MouseMove,366,227,1372701610012
MouseMove,368,227,1372701610028
MouseMove,369,227,1372701610044
MouseMove,371,227,1372701610052
MouseMove,373,227,1372701610076
MouseMove,375,227,1372701610084
MouseMove,376,227,1372701610092
MouseMove,380,227,1372701610100
MouseMove,383,227,1372701610109
MouseMove,388,226,1372701610116
MouseMove,392,225,1372701610124
MouseMove,398,224,1372701610131
MouseMove,404,224,1372701610139
MouseMove,406,223,1372701610147
MouseMove,408,223,1372701610155
MouseMove,411,222,1372701610163
MouseMove,412,222,1372701610180
MouseDown,412,222,1372701610236,canvas10
CardMove,0,17,1372701610239,Valid
MouseUp,408,222,1372701610308
MouseMove,402,222,1372701610317
MouseMove,394,224,1372701610324
MouseMove,386,224,1372701610333
MouseMove,376,224,1372701610340
MouseMove,367,224,1372701610349
MouseMove,356,224,1372701610356
MouseMove,345,224,1372701610364
MouseMove,334,223,1372701610372
MouseMove,324,221,1372701610380
MouseMove,315,219,1372701610388
MouseMove,307,217,1372701610398
MouseMove,301,215,1372701610404
MouseMove,295,213,1372701610412
MouseMove,292,212,1372701610420
MouseMove,290,212,1372701610428
MouseMove,287,210,1372701610436
MouseMove,286,209,1372701610444
MouseMove,285,208,1372701610452
MouseMove,283,208,1372701610460
MouseMove,282,207,1372701610468
MouseMove,281,206,1372701610476
MouseMove,280,205,1372701610482
MouseMove,278,204,1372701610498
MouseMove,277,204,1372701610498
MouseMove,276,204,1372701610513
MouseMove,275,203,1372701610513
MouseMove,274,203,1372701610529
MouseMove,273,203,1372701610544
MouseMove,273,202,1372701610544
MouseDown,273,202,1372701610622,canvas9
MouseUp,305,219,1372701610685
MouseMove,305,219,1372701610685
MouseMove,322,227,1372701610685
MouseMove,337,233,1372701610700
MouseMove,349,237,1372701610700
MouseMove,359,241,1372701610716
MouseMove,367,245,1372701610732
MouseMove,374,248,1372701610732
MouseMove,376,249,1372701610747
MouseMove,379,251,1372701610747
MouseMove,381,251,1372701610764
MouseMove,383,253,1372701610764
MouseMove,384,253,1372701610779
MouseMove,387,253,1372701610779
MouseMove,388,254,1372701610795
MouseMove,390,256,1372701610795
MouseMove,391,256,1372701610811
MouseMove,392,256,1372701610811
MouseMove,394,257,1372701610826
MouseMove,395,258,1372701610842
MouseMove,396,258,1372701610857
MouseMove,397,258,1372701610857
MouseMove,399,258,1372701610873
MouseMove,400,259,1372701610873
MouseMove,402,260,1372701610889
MouseMove,404,260,1372701610889
MouseMove,406,260,1372701610904
MouseMove,408,261,1372701610904
MouseMove,409,261,1372701610920
MouseMove,410,261,1372701610920
MouseMove,411,261,1372701610935
MouseMove,412,261,1372701610935
MouseMove,413,261,1372701610967
MouseMove,414,261,1372701610982
MouseDown,414,261,1372701610998,canvas10
CardMove,15,17,1372701610998,Valid
MouseUp,415,262,1372701611091
MouseMove,414,265,1372701611107
MouseMove,412,266,1372701611107
MouseMove,409,269,1372701611123
MouseMove,406,270,1372701611123
MouseMove,405,272,1372701611138
MouseMove,402,274,1372701611138
MouseMove,400,276,1372701611154
MouseMove,398,277,1372701611154
MouseMove,394,280,1372701611169
MouseMove,392,282,1372701611169
MouseMove,389,284,1372701611185
MouseMove,385,286,1372701611185
MouseMove,383,289,1372701611201
MouseMove,381,290,1372701611201
MouseMove,380,292,1372701611216
MouseMove,378,293,1372701611216
MouseMove,378,294,1372701611232
MouseMove,376,294,1372701611232
MouseMove,374,295,1372701611247
MouseMove,373,296,1372701611263
MouseMove,372,296,1372701611263
MouseMove,370,296,1372701611279
MouseMove,368,297,1372701611294
MouseMove,367,297,1372701611294
MouseMove,365,297,1372701611310
MouseMove,364,297,1372701611310
MouseMove,361,297,1372701611325
MouseMove,360,298,1372701611325
MouseMove,359,298,1372701611341
MouseMove,358,298,1372701611341
MouseMove,357,298,1372701611357
MouseMove,356,298,1372701611357
MouseMove,355,298,1372701611388
MouseMove,354,298,1372701611403
MouseMove,353,298,1372701611419
MouseDown,353,298,1372701611435,canvas6
MouseUp,347,296,1372701611532
MouseMove,339,288,1372701611540
MouseMove,321,275,1372701611548
MouseMove,301,259,1372701611558
MouseMove,273,240,1372701611568
MouseMove,245,219,1372701611572
MouseMove,197,199,1372701611580
MouseMove,154,177,1372701611590
MouseMove,111,160,1372701611596
MouseMove,80,147,1372701611605
MouseMove,54,138,1372701611613
MouseMove,39,133,1372701611620
MouseMove,33,129,1372701611628
MouseMove,30,127,1372701611636
MouseMove,29,126,1372701611644
MouseMove,29,125,1372701611668
MouseMove,28,125,1372701611676
MouseMove,27,124,1372701611684
MouseMove,26,124,1372701611692
MouseMove,25,122,1372701611700
MouseMove,22,120,1372701611708
MouseMove,20,118,1372701611717
MouseMove,15,117,1372701611724
MouseMove,13,113,1372701611732
MouseMove,8,111,1372701611741
MouseMove,5,109,1372701611749
MouseMove,1,106,1372701611757
MouseMove,0,105,1372701611765
MouseMove,0,104,1372701611773
MouseMove,0,103,1372701611780
MouseMove,0,102,1372701611789
MouseMove,0,101,1372701611796
MouseMove,0,100,1372701611805
MouseMove,0,98,1372701611812
MouseMove,0,97,1372701611821
MouseMove,0,95,1372701611830
MouseMove,0,94,1372701611836
MouseMove,0,93,1372701611844
MouseMove,0,92,1372701611852
MouseMove,0,91,1372701611869
MouseMove,0,90,1372701611885
MouseMove,1,88,1372701611892
MouseMove,3,88,1372701611900
MouseMove,4,87,1372701611908
MouseMove,6,86,1372701611916
MouseMove,9,85,1372701611924
MouseMove,11,83,1372701611933
MouseMove,12,83,1372701611940
MouseMove,13,81,1372701611948
MouseMove,14,80,1372701611972
MouseDown,14,80,1372701612124,canvas3
CardMove,16,0,1372701612127,Valid
MouseUp,15,81,1372701612204
MouseMove,19,85,1372701612220
MouseMove,23,88,1372701612228
MouseMove,26,92,1372701612236
MouseMove,31,97,1372701612244
MouseMove,39,104,1372701612252
MouseMove,45,109,1372701612260
MouseMove,54,115,1372701612268
MouseMove,63,122,1372701612276
MouseMove,75,132,1372701612284
MouseMove,92,145,1372701612292
MouseMove,111,156,1372701612300
MouseMove,136,171,1372701612308
MouseMove,162,183,1372701612316
MouseMove,186,194,1372701612324
MouseMove,210,205,1372701612332
MouseMove,225,211,1372701612341
MouseMove,240,217,1372701612348
MouseMove,253,222,1372701612356
MouseMove,263,226,1372701612364
MouseMove,271,230,1372701612372
MouseMove,280,233,1372701612380
MouseMove,287,237,1372701612388
MouseMove,292,239,1372701612396
MouseMove,295,241,1372701612404
MouseMove,297,242,1372701612412
MouseMove,299,243,1372701612421
MouseMove,300,244,1372701612429
MouseMove,302,245,1372701612437
MouseMove,303,246,1372701612445
MouseMove,304,246,1372701612453
MouseMove,305,247,1372701612460
MouseMove,306,248,1372701612469
MouseMove,308,248,1372701612477
MouseMove,309,248,1372701612484
MouseMove,311,249,1372701612492
MouseMove,312,250,1372701612500
MouseMove,313,251,1372701612509
MouseMove,315,252,1372701612516
MouseMove,316,253,1372701612524
MouseMove,318,254,1372701612532
MouseMove,319,256,1372701612540
MouseMove,321,258,1372701612548
MouseMove,323,259,1372701612556
MouseMove,324,261,1372701612564
MouseMove,327,263,1372701612572
MouseMove,329,264,1372701612580
MouseMove,330,265,1372701612588
MouseMove,332,266,1372701612596
MouseMove,333,267,1372701612604
MouseMove,334,267,1372701612620
MouseDown,334,267,1372701612708,canvas6
MouseUp,331,265,1372701612780
MouseMove,323,259,1372701612796
MouseMove,311,248,1372701612805
MouseMove,293,233,1372701612813
MouseMove,275,214,1372701612820
MouseMove,249,194,1372701612828
MouseMove,226,176,1372701612837
MouseMove,205,158,1372701612845
MouseMove,193,147,1372701612852
MouseMove,181,137,1372701612860
MouseMove,169,128,1372701612868
MouseMove,162,121,1372701612876
MouseMove,157,115,1372701612884
MouseMove,153,111,1372701612892
MouseMove,150,108,1372701612901
MouseMove,146,104,1372701612908
MouseMove,142,101,1372701612916
MouseMove,140,98,1372701612924
MouseMove,134,94,1372701612933
MouseMove,131,90,1372701612941
MouseMove,127,87,1372701612948
MouseMove,125,85,1372701612956
MouseMove,123,83,1372701612964
MouseMove,122,82,1372701612972
MouseMove,120,80,1372701612980
MouseMove,118,78,1372701612988
MouseMove,117,77,1372701612996
MouseMove,116,76,1372701613004
MouseMove,115,74,1372701613012
MouseMove,114,73,1372701613020
MouseMove,112,73,1372701613028
MouseMove,111,71,1372701613040
MouseMove,109,70,1372701613044
MouseMove,108,69,1372701613052
MouseMove,107,68,1372701613060
MouseMove,106,67,1372701613068
MouseMove,104,66,1372701613076
MouseMove,102,65,1372701613092
MouseMove,102,64,1372701613108
MouseMove,101,64,1372701613116
MouseMove,100,64,1372701613124
MouseMove,99,63,1372701613132
MouseMove,98,63,1372701613140
MouseMove,98,62,1372701613148
MouseMove,96,61,1372701613156
MouseMove,95,61,1372701613164
MouseMove,94,60,1372701613172
MouseMove,93,60,1372701613188
MouseMove,93,59,1372701613196
MouseDown,93,59,1372701613436,canvas5
CardMove,16,1,1372701613438,Valid
MouseUp,93,59,1372701613515
MouseMove,95,60,1372701613531
